"id_condominio","id_cxp","categoria","cuenta_contable","detalle","fecha","fechavencimiento","valor","saldo","fecha_pago","valor_pago","diff_fecha_menos_pago"
105,68961,Egresos Comunes,Comisiones Bancarias,comisiones bancarias del mes de enero del 01 al 31,2019-01-01,2019-01-31,3.30,0.00,2019-01-31,3.30,30
464,66671,Egresos Comunes,Consumo Teléfono Internet,CONSUMO INTERNET ENERO,2019-01-01,2019-01-05,22.96,0.00,2019-01-02,22.96,1
282,64535,Egresos Comunes,Salarios y beneficios de ley,PLANILLA -PRÉSTAMO QUIROGRAFARIOS ,2019-01-01,2019-01-31,377.74,0.00,2019-01-07,377.74,6
423,69177,Egresos Comunes,Energía Eléctrica,Pago luz eléctrica mes de enero y febrero 2019,2019-01-01,2019-02-28,1168.24,0.00,2019-03-20,1168.24,78
402,69181,Egresos Comunes,Comisiones bancarias,Cargos bancarios ,2019-01-01,2019-01-31,14.70,0.00,2019-01-31,14.70,30
402,69182,Egresos Comunes,Comisiones bancarias,"Comisiones Diners Recibos 8077, 8168, 8169, 8170",2019-01-01,2019-01-31,19.62,0.00,2019-01-31,39.18,30
282,64528,Egresos Comunes,Salarios y beneficios de ley,PLANILLA DE FONDO DE RESERVAS IEES ,2019-01-01,2019-01-31,260.70,0.00,2019-01-07,260.70,6
282,64527,Egresos Comunes,Salarios y beneficios de ley,PLANILLA DE APORTACIONES IEES,2019-01-01,2019-01-31,1027.70,0.00,2019-01-07,1027.70,6
282,64524,Egresos Comunes,Salarios y beneficios de ley,PAGO RW 1Q ENERO C CHOEZ ,2019-01-01,2019-01-31,137.57,0.00,2019-01-14,275.14,13
282,64523,Egresos Comunes,Salarios y beneficios de ley,PAGO RW 1Q ENERO F SUÁREZ ,2019-01-01,2019-01-31,221.49,0.00,2019-01-14,442.98,13
282,64521,Egresos Comunes,Salarios y beneficios de ley,PAGO RW 1Q ENERO F RODRIGUEZ ,2019-01-01,2019-01-31,170.74,0.00,2019-01-14,341.48,13
282,64519,Egresos Comunes,Salarios y beneficios de ley,PAGO RW 1Q ENERO A ARTEAGA ,2019-01-01,2019-01-31,336.82,0.00,2019-01-14,673.64,13
282,64518,Egresos Comunes,Salarios y beneficios de ley,pago RW 1Q ENERO C MALAVÉ ,2019-01-01,2019-01-31,177.41,0.00,2019-01-14,354.82,13
282,64517,Egresos Comunes,Bono anual,bono anual ,2019-01-01,2019-01-31,50.00,0.00,2019-01-30,50.00,29
282,64515,Egresos Comunes,Mantenimiento y reparaciones,mantenimiento de 2 ascensores torre 1000,2019-01-01,2019-01-31,570.40,0.00,2019-01-25,570.40,24
374,69383,Egresos Comunes,Comisiones bancarias,Comisiones Bancarias por el mes de Enero 2019,2019-01-01,2019-01-31,0.35,0.00,2019-01-31,0.35,30
285,69847,Egresos Comunes,COMISIONES  BANCARIAS BOLIVARIANO,CARGO DE SERVICIOS BANCARIOS POR TRANSFERENCIAS RECIBIDAS MES ENERO 2019,2019-01-01,2019-01-31,5.65,0.00,2019-01-31,5.65,30
168,65384,Egresos Comunes,Comisiones y Servicios Bancarios,Período enero de 2019,2019-01-01,2019-01-31,2.51,0.00,2019-01-31,2.51,30
279,70061,Egresos Comunes,Comisiones bancarias,GASTOS BANCARIOS,2019-01-01,2019-01-31,9.67,0.00,2019-01-31,9.67,30
453,64488,Egresos Comunes,Servicio de Internet,INTERNET EDIFICIO,2019-01-01,2019-01-01,22.96,0.00,2019-01-01,22.96,0
453,64487,Egresos Comunes,Servicio de tv pagada,TV LOBBY EDIFICIO,2019-01-01,2019-01-01,22.93,0.00,2019-01-01,22.93,0
453,64486,Egresos Comunes,Servicio de tv pagada,TV GIMANSIO,2019-01-01,2019-01-01,22.93,0.00,2019-01-01,22.93,0
276,70384,Egresos Comunes,Comisiones bancarias,GASTOS BANCARIOS,2019-01-01,2019-01-31,11.40,0.00,2019-01-31,21.00,30
334,94241,Egresos Comunes,Mantenimiento de ascensores,SERVICIOS MANTENIMIENTO COHECO ENERO 2019,2019-01-01,2019-01-31,861.52,0.00,2021-03-31,861.52,820
280,71241,Egresos Comunes,Gastos bancarios,Gastos bancarios,2019-01-01,2019-01-31,5.97,0.00,2019-01-31,5.97,30
346,71288,Egresos Comunes,Servicios Peritaje Construcción,"Pago Internet administración  mes de enero, febrero y marzo 2019",2019-01-01,2019-03-31,117.57,0.00,2019-03-28,117.57,86
168,65402,Egresos Comunes,Limpieza y Mantenimiento,Período enero de 2019,2019-01-01,2019-01-31,825.00,0.00,2019-01-31,825.00,30
182,59497,Egresos Comunes,Iess - Planilla Aportes,planilla mes de diciembre,2019-01-01,2019-01-15,83.38,0.00,2019-01-14,83.38,13
339,64440,Egresos Comunes,Comisiones bancarias.,COMISIÓN BANCARIA DEL MES DE ENERO 2019 ,2019-01-01,2019-01-31,6.34,0.00,2019-01-31,6.34,30
218,85241,Egresos Comunes,"Gastos, comisiones bancarias",Comisiones Bancarias Enero 2019,2019-01-01,2019-01-31,1.20,0.00,2019-01-31,1.20,30
47,85569,Egresos Comunes,GASTOS BANCARIOS,GASTOS BANCARIOS ENERO 2019,2019-01-01,2019-01-31,16.09,0.00,2019-01-31,16.09,30
148,85581,Egresos Comunes,Servicios Bancarios,GASTOS BANCARIOS ENERO 2019,2019-01-01,2019-01-31,12.88,0.00,2019-01-31,12.88,30
366,64429,Egresos Comunes,Monitoreo,SERV. DE MONITOREO CUOTA 4 DE 6 ,2019-01-01,2019-01-31,50.40,0.00,2019-01-31,50.40,30
366,64428,Egresos Comunes,Aporte Patronal, PLANILLAS DE APORTES Y PRESTAMOS,2019-01-01,2019-01-31,426.94,0.00,2019-01-31,426.94,30
366,64427,Egresos Comunes,Comisiones bancarias,SERVICIOS BANCARIOS DEL 01 AL 31 ENERO 2019,2019-01-01,2019-01-31,8.24,0.00,2019-01-31,8.24,30
157,64424,Egresos Comunes,"Limpieza vidrios, siliconado",Servicios de Limpieza enero 2019,2019-01-01,2019-01-31,825.00,0.00,2019-02-15,825.00,45
372,64422,Egresos Comunes,Comisiones bancarias,SERVICIOS BANCARIOS DEL 01 AL 31 DE ENERO 2019,2019-01-01,2019-01-31,14.59,0.00,2019-01-31,14.59,30
372,64421,Egresos Comunes,Aporte Patronal,"PAGO PLANILLA DE APORTES, PRÉSTAMO Y FONDO DE RESERVA.",2019-01-01,2019-01-31,183.87,0.00,2019-01-31,183.87,30
157,64420,Egresos Comunes,Mantenimiento Puerta Vehícular,Revisión y Calibración,2019-01-01,2019-01-31,30.00,0.00,2019-01-08,30.00,7
157,64419,Egresos Comunes,Servicios Internet,Consumo enero de 2019,2019-01-01,2019-01-31,37.44,0.00,2019-01-02,37.44,1
217,82358,Egresos Comunes,Comisiones y Gastos Bancarios,Débitos bancarios Enero 2019,2019-01-01,2019-01-31,13.62,0.00,2019-01-31,13.62,30
157,64418,Egresos Comunes,Comisiones y Servicios Bancarios,Chequera y período enero de 2019,2019-01-01,2019-01-31,38.93,0.00,2019-01-31,38.93,30
468,71820,Egresos Comunes,Servicio de Internet,Servicio de Internet Enero 2019,2019-01-01,2019-01-31,10.63,0.00,2019-01-14,10.63,13
460,81688,Egresos Comunes,Comisiones bancarias,COMISIONES BANCARIAS,2019-01-01,2019-01-31,4.70,0.00,2019-01-31,4.70,30
460,81687,Egresos Comunes,Mantenimiento Puerta Principal,"ARREGLO PUERTA DE VIDRIO TEMPLADO INGRESO, DEVOLUCIÓN REALIZADA POR GABRIELA VILLALOBOS POR ACCIDENTE DE VEHÍCULO",2019-01-01,2019-01-05,68.00,0.00,2019-01-25,68.00,24
494,66440,Egresos Comunes,Mantenimiento de bancas y canchas,Saldo por pintura de canchas de Basket,2019-01-01,2019-01-04,125.00,0.00,2019-01-04,125.00,3
460,81669,Egresos Comunes,Mantenimiento de Ascensor,MANTENIMIENTO ASCENSOR,2019-01-01,2019-01-05,84.00,0.00,2019-01-11,84.00,10
494,66438,Egresos Comunes,Agua potable,Pago de agua potable de 2 facturas del mes de diciembre 2018,2019-01-01,2019-01-31,8.25,0.00,2019-02-03,16.50,33
494,66437,Egresos Comunes,Servicio de Internet,Pago de consumo del 1-01-2019 de 2 facturas,2019-01-01,2019-02-02,61.60,0.00,2019-01-02,61.60,1
460,81668,Egresos Comunes,Administración,SERVICIO ADMINISTRACIÓN DICIEMBRE 150 USD Y 10 USD JARDINERO,2019-01-01,2019-01-05,160.00,0.00,2019-01-18,160.00,17
460,81667,Egresos Comunes,Suministros y materiales,FACTURAS DE NOVIEMBRE 2018 IMPRESIONES BLOCS,2019-01-01,2019-01-05,26.00,0.00,2019-01-02,26.00,1
494,66436,Egresos Comunes,Energía Eléctrica,ND Pago de consumo de luz de 2 facturas,2019-01-01,2019-01-02,45.03,0.00,2019-01-02,45.03,1
423,64388,Egresos Comunes,Servicios de Limpieza,Mantenimiento y Limpieza edificio Enero 2019,2019-01-01,2019-01-31,450.00,0.00,2019-03-18,450.00,76
423,64384,Egresos Comunes,Mantenimiento de Bombas y Equipo Hidroneumátic,"mANTENIMIENTO PANELES KHANIA, CAMBIO DE CABLEADO BREAKER Y CAMBIO DE MANGUERAS EXTINTORES",2019-01-01,2019-01-31,683.20,0.00,2019-05-10,683.20,129
460,81665,Egresos Comunes,Décimo tercer sueldo,DÉCIMO TERCER SUELDO PATRICIO GUANOPATIN 2018,2019-01-01,2019-01-05,100.00,0.00,2019-01-02,100.00,1
199,59491,Egresos Comunes,Iess - Planilla Aportes,planilla mes de diciembre,2019-01-01,2019-01-15,83.38,0.00,2019-01-14,166.76,13
447,64344,Egresos Comunes,Comisiones bancarias,Comisiones enero,2019-01-01,2019-01-31,6.47,0.00,2019-01-31,6.47,30
306,192297,Egresos Comunes,Servicios de Guardiania,sERVICIO DE SEGURIDAD,2019-01-01,2019-01-31,5205.36,0.00,2019-01-31,5205.36,30
306,192298,Egresos Comunes,Sistema de Administración,APIS CONDOMINIOS,2019-01-01,2019-01-31,316.80,0.00,2019-01-31,316.80,30
306,192300,Egresos Comunes,Mantenimiento Piscina,PROVISION SERVICIO,2019-01-01,2019-01-31,75.00,0.00,2019-01-04,75.00,3
306,99843,Egresos Comunes,Comisiones bancarias,REGISTRA GASTOS BANCARIOS ENERO 2019,2019-01-01,2019-01-31,21.67,0.00,2019-01-31,21.67,30
791,208501,Egresos Comunes,Mantenimiento de Ascensor,Mantenimiento ascensor enero 2019,2019-01-01,2019-01-31,192.49,0.00,2021-02-04,192.49,765
184,65453,Egresos Comunes,Gastos Bancarios,"comision bancaria por transferencia recibida,pagos iess,agua,cnel",2019-01-01,2019-01-31,3.05,0.00,2019-01-31,3.05,30
872,212015,Egresos Comunes,Servicios de Guardianía,Monitoreo sistema de seguridad enero 1 a junio 30 2019,2019-01-01,2019-01-31,235.20,0.00,2021-02-19,235.20,780
82,361214,Egresos Comunes,COMISIONES BANCARIAS,Comisiones bancarias por pagos enero 2019,2019-01-01,2019-01-31,1.00,0.00,2019-01-31,1.00,30
387,72974,Egresos Comunes,Mantenimiento de Bombas y Equipo Hidroneumátic,Mantenimiento de bombas y generador de enero de 2019,2019-01-01,2019-01-31,67.20,0.00,2019-04-08,67.20,97
186,59243,Egresos Comunes,uniformes,"2 pantalones, 3 camisetas, 1 gorra",2019-01-01,2019-01-31,66.00,0.00,2019-01-25,66.00,24
271,64152,Egresos Comunes,"Débitos bancarios, costos chequeras, ND",Débitos bancarios Enero 2019,2019-01-01,2019-01-31,11.90,0.00,2019-01-31,34.37,30
87,64142,Egresos Comunes,Gastos bancarios comisiones y chequeras,Comisiones bancarias al 31 de enero del 2019,2019-01-01,2019-01-31,12.42,0.00,2019-01-31,12.42,30
786,219332,Egresos Comunes,Administración,Honorarios administración enero y febrero 2019,2019-01-01,2019-02-28,320.00,0.00,2021-01-14,320.00,744
74,42031,Egresos Comunes,Seguro del Edificio,"11VA CUOTA DE PÓLIZA MES DE JULIO 2019",2019-01-01,2019-07-10,517.72,0.00,2019-07-11,517.72,191
457,64136,Egresos Comunes,Comisiones bancarias,Comisiones enero,2019-01-01,2019-01-31,5.48,0.00,2019-01-31,5.48,30
74,42032,Egresos Comunes,Seguro del Edificio,"12VA CUOTA DE PÓLIZA MES DE AGOSTO 2019",2019-01-01,2019-08-10,517.73,0.00,2019-08-26,517.73,237
189,65469,Egresos Comunes,Gastos Bancarios,"Comision bancaria por transferencia recibida,pagos iess,agua,cnel",2019-01-01,2019-01-31,3.60,0.00,2019-01-31,3.60,30
187,52272,Egresos Comunes,Salario Conserjeria,anticipo a sueldo mes de enero,2019-01-01,2019-01-15,137.00,0.00,2019-01-15,137.00,14
187,52274,Egresos Comunes,Salario Conserjeria,alcance a sueldo mes de enero,2019-01-01,2019-01-31,174.33,0.00,2019-01-30,174.33,29
189,55544,Egresos Comunes,Expensas PUNTACENT,Expensa mes de ENERO,2019-01-01,2019-01-31,411.45,0.00,2019-02-26,411.45,56
185,57614,Egresos Comunes,Salario - conserjería,anticipo a sueldo  mes de enero,2019-01-01,2019-01-15,60.00,0.00,2019-01-15,180.00,14
443,64121,Egresos Comunes,Comisiones bancarias,Comisiones enero,2019-01-01,2019-01-31,6.50,0.00,2019-01-31,6.50,30
468,83208,Egresos Comunes,Sueldos Personal,Registro de cheques girados en Diciembre y cobrados en enero,2019-01-01,2019-01-01,3735.84,0.00,2019-01-01,3735.84,0
297,57990,Egresos Comunes,Servicio de internet,internet enero 2018,2019-01-01,2019-01-04,39.19,0.00,2019-01-02,39.19,1
207,66225,Egresos Comunes,Fondos de Reserva,Fondos de reserva del mes de Enero/2019,2019-01-01,2019-01-31,39.37,0.00,2019-02-26,39.37,56
207,66223,Egresos Comunes,Fondos de Reserva Sr Mario,Fondos de reserva del mes de Enero/2019. ,2019-01-01,2019-01-31,39.37,0.00,2019-02-26,39.37,56
42,64092,Egresos Comunes,N/D bancarias por Comision y Entrega,Comisiones Bancarias por el mes de Enero 2019,2019-01-01,2019-01-31,6.60,0.00,2019-01-31,6.60,30
334,58154,Egresos Comunes,Servicio de Internet,SERVICIOS DE INTERNET ENERO DEL 2019,2019-01-01,2019-01-02,35.83,0.00,2019-01-02,35.83,1
325,58162,Egresos Comunes,Alquiler de Parqueaderos/Bodegas,Alquiler de Parqueadero 25 y Bodega 03 al Departamento 104 enero 2019,2019-01-01,2019-01-10,55.00,0.00,2019-01-03,55.00,2
182,58188,Egresos Comunes,Salario Conserjeria,alcanca mes de enero,2019-01-01,2019-01-31,181.54,0.00,2019-01-30,181.54,29
368,64074,Egresos Comunes,Aporte Patronal,"PAGO PLANILLAS DE APORTES
",2019-01-01,2019-01-31,410.40,0.00,2019-01-31,410.40,30
368,64072,Egresos Comunes,Comisiones bancarias,SERVICIOS BANCARIOS AL 31 DE ENERO 2019,2019-01-01,2019-01-31,14.94,0.00,2019-01-31,14.94,30
182,58189,Egresos Comunes,Salario Conserjeria,anticipo sueldo mes de enero,2019-01-01,2019-01-15,60.00,0.00,2019-01-17,60.00,16
187,58191,Egresos Comunes,IESS fondo de reserva,planilla luz diciembre,2019-01-01,2019-01-15,32.15,0.00,2019-01-09,32.15,8
187,58206,Egresos Comunes,Iess-Planillas Aportes,planilla mes de diciembre,2019-01-01,2019-01-15,83.38,0.00,2019-01-09,83.38,8
177,79199,Egresos Comunes,Comisiones Bancarias,Comisión Bancaria Enero 2019 ,2019-01-01,2019-01-31,6.18,0.00,2019-01-31,6.18,30
187,59246,Egresos Comunes,uniformes,"2 pantalones, 3 camisetas, 1 gorra",2019-01-01,2019-01-31,66.00,0.00,2019-01-25,66.00,24
198,66101,Egresos Comunes,Iess - Planilla Fondo de Reserva,fONDOS DE RESERVA MES DE ENERO,2019-01-01,2019-01-31,32.82,0.00,2019-02-28,65.64,58
463,66038,Egresos Comunes,Mantenimiento preventivo ascensores,MANTENIMIENTO ASCENSOR SEPTIEMBRE 2018,2019-01-01,2019-01-01,478.93,0.00,2019-02-22,478.93,52
463,66036,Egresos Comunes,Servicios de Guardianía,SERVICIO DE GUARDIANIA DICIEMBRE 2018,2019-01-01,2019-01-01,2800.00,0.00,2019-02-22,2800.00,52
297,58316,Egresos Comunes,Energía eléctrica,Energía eléctrica diciembre 2018 ,2019-01-01,2019-01-03,1622.11,0.00,2019-01-03,1622.11,2
215,64014,Egresos Comunes,Junta de Agua Potable - Manglaralto,planilla mes de enero,2019-01-01,2019-01-31,390.00,0.00,2019-02-13,390.00,43
285,58531,Egresos Comunes,GUARDIAS PARTE EXTERNA DEL CONDOMINIO,CONTRATO DE PERSONAL PARTE EXTERNA DEL CONDOMINIO 29 - 30 - 31 DE DICIEMBRE DEL 2018 Y 1 DE ENERO DEL 2019,2019-01-01,2019-01-01,120.00,0.00,2018-12-28,120.00,-4
285,58532,Egresos Comunes,GUARDIAS PARTE EXTERNA DEL CONDOMINIO,CONTRATO DE PERSONAL PARTE EXTERNA DEL CONDOMINIO 30 - 31 DE DICIEMBRE DEL 2018,2019-01-01,2019-01-01,80.00,0.00,2018-12-28,80.00,-4
285,58533,Egresos Comunes,GUARDIAS PARTE EXTERNA DEL CONDOMINIO,CONTRATO DE PERSONAL PARTE EXTERNA DEL CONDOMINIO 29 - 30 - 31 DE DICIEMBRE DEL 2018,2019-01-01,2019-01-01,110.00,0.00,2018-12-28,110.00,-4
452,65535,Egresos Comunes,Sistema Administración,SUMINISTROS LIMPIEZA EDIFICIO,2019-01-01,2019-01-31,42.92,0.00,2019-01-31,42.92,30
222,63958,Egresos Comunes,N-D emitidas por el banco,Costo chequera y Comisiones Bancarias mes de Enero 2019,2019-01-01,2019-01-31,40.60,0.00,2019-01-31,40.60,30
211,63878,Egresos Comunes,Ascensor,Mantenimiento del ascensor mes de Enero/2019. ,2019-01-01,2019-01-31,213.40,0.00,2019-02-11,213.40,41
325,58687,Egresos Comunes,Servicios de Guardiania,Reemplazo de vacaciones al conserje (3 días) del 26 al 28 de diciembre de 2018.,2019-01-01,2019-01-10,60.00,0.00,2019-01-07,60.00,6
334,58806,Egresos Comunes,Sistema de Administración,SERVICIOS DE SISTEMA ADMINISTRATIVO ENERO DEL 2019,2019-01-01,2019-01-02,49.90,0.00,2019-01-08,49.90,7
334,58809,Egresos Comunes,Reposición de caja chica,INGRESO A CAJA CHICA DICIEMBRE DEL 2019,2019-01-01,2019-01-31,200.00,0.00,2019-01-08,200.00,7
287,58816,Egresos Comunes,Mantenimiento y reparaciones,Compra Pintura Ploma fachadas + insumos,2019-01-01,2019-01-31,162.57,0.00,2019-01-07,162.57,6
287,58817,Egresos Comunes,Mantenimiento y reparaciones,Compra grasero + accesorio para puertas ingreso,2019-01-01,2019-01-31,24.90,0.00,2019-01-07,24.90,6
287,58818,Egresos Comunes,Mantenimiento y reparaciones,Pago aplicativo APIS,2019-01-01,2019-01-31,61.59,0.00,2019-01-07,61.59,6
287,58819,Egresos Comunes,Seguridad,Pago servicio seguridad diciembre 2018,2019-01-01,2019-01-31,2177.49,0.00,2019-01-07,2177.49,6
287,58820,Egresos Comunes,Suministros y materiales,Transporte de banca Tumbaco - Conjunto,2019-01-01,2019-01-31,25.00,0.00,2019-01-07,25.00,6
287,58822,Egresos Comunes,Suministros y materiales,Compra de adornos para el pase del Niño y evento Navidad.,2019-01-01,2019-01-31,38.38,0.00,2019-01-04,38.38,3
334,63753,Egresos Comunes,Aporte Patronal,PLANILLAS DE AJUSTES DE APORTACIÓN MES DE DICIEMBRE DEL 2018 Y ENERO DEL 2019,2019-01-01,2019-02-28,322.71,0.00,2019-02-11,322.71,41
334,63751,Egresos Comunes,Alimentación personal,ENERO 2019,2019-01-01,2019-01-31,65.00,0.00,2019-02-05,65.00,35
334,63750,Egresos Comunes,Fondos de reserva,ENERO 2019,2019-01-01,2019-01-31,32.82,0.00,2019-02-05,32.82,35
334,63748,Egresos Comunes,Décimo cuarto sueldo,ENERO 2019,2019-01-01,2019-01-31,35.02,0.00,2019-02-05,35.02,35
350,65785,Egresos Comunes,Mantenimiento de Ascensor,Mantenimiento ascensor mes de enero.,2019-01-01,2019-02-28,243.50,0.00,2019-02-24,243.50,54
334,63747,Egresos Comunes,Décimo tercer sueldo,ENERO 2019,2019-01-01,2019-01-31,32.83,0.00,2019-02-05,32.83,35
258,65593,Egresos Comunes,Gastos Bancarios,"comision bancaria por transferencia recibida,pagos iess,agua ,cnel",2019-01-01,2019-01-31,2.85,0.00,2019-01-31,2.85,30
334,63746,Egresos Comunes,Sueldos Personal,"SUELDO $394, FERIADO $26.27 MENOS ANTICIPO $196 APORTACIONES $39.72",2019-01-01,2019-01-31,184.56,0.00,2019-02-05,184.56,35
334,63744,Egresos Comunes,Alimentación personal,ENERO 2019,2019-01-01,2019-01-31,65.00,0.00,2019-02-05,65.00,35
334,63743,Egresos Comunes,Décimo cuarto sueldo,ENERO 2019,2019-01-01,2019-01-31,32.83,0.00,2019-02-05,32.83,35
334,63742,Egresos Comunes,Décimo tercer sueldo,ENERO 2019,2019-01-01,2019-01-31,35.02,0.00,2019-02-05,35.02,35
334,63741,Egresos Comunes,Sueldos Personal,"SUELDO $394, FERIADO $26.27. MENOS ANTICIPO $196, APORTACIONES $39.72. ",2019-01-01,2019-01-31,184.56,0.00,2019-02-05,184.56,35
203,65603,Egresos Comunes,Gastos Bancarios,"Comision bancaria por transferencia recibida ,pago iess,agua,cnel",2019-01-01,2019-01-31,2.65,0.00,2019-01-31,2.65,30
334,63739,Egresos Comunes,Alimentación personal,ENERO 2019,2019-01-01,2019-01-31,25.00,0.00,2019-02-05,25.00,35
334,63738,Egresos Comunes,Décimo cuarto sueldo,ENERO 2019,2019-01-01,2019-01-31,32.83,0.00,2019-02-05,32.83,35
334,63737,Egresos Comunes,Décimo tercer sueldo,ENERO 2019,2019-01-01,2019-01-31,50.13,0.00,2019-02-05,50.13,35
167,63736,Egresos Comunes,Comisiones bancarias,Comisiones Bancarias por el mes de Enero 2019,2019-01-01,2019-01-31,11.55,0.00,2019-01-31,11.55,30
389,58838,Egresos Comunes,Mantenimiento Piscina,"Mantenimiento y limpieza de piscina del mes de dic-2018, kit de químicos, aspiradora de 8 ruedas",2019-01-01,2019-01-15,182.56,0.00,2019-01-08,182.56,7
186,58866,Egresos Comunes,Salario Conserjeria,anticipo a sueldo mes de enero,2019-01-01,2019-01-31,60.00,0.00,2019-01-15,60.00,14
287,58881,Egresos Comunes,Suministros y materiales,Pago Final banca para área de juegos,2019-01-01,2019-01-31,141.12,0.00,2019-01-07,141.12,6
345,78098,Egresos Comunes,Comisiones bancarias,Comisiones Bancarias Enero 2019 ,2019-01-01,2019-01-31,5.17,0.00,2019-01-31,5.17,30
186,88363,Egresos Comunes,FONDO COMUN DE RESERVA - AÑO 2019,PROVISION FONDO COMUN DE RESERVA -AÑO 2019 - Art. 31 del REGLAMENTO DE LA LEY DE PROPIEDAD HORIZONTAL 5%,2019-01-01,2019-12-31,816.00,816.00,,0,
223,78064,Egresos Comunes,Gastos Bancarios,Débitos bancarios enero 2019,2019-01-01,2019-01-31,12.09,0.00,2019-01-31,12.09,30
211,58918,Egresos Comunes,IESS Aportaciones,"Planilla de aportaciones del mes de Diciembre/2018, más costo bancario. ",2019-01-01,2019-01-15,372.54,0.00,2019-01-08,372.54,7
211,58920,Egresos Comunes,Iess Extensión conyuge,"Planilla del mes de Diciembre/2018, extensión de salud por cónyuges. ",2019-01-01,2019-01-15,19.25,0.00,2019-01-08,19.25,7
398,58921,Egresos Comunes,Aportes IESS,Pago planillas de aportes dic-2018 y fondos de reserva dic-2018,2019-01-01,2019-01-15,293.81,0.00,2019-01-08,293.81,7
215,65656,Egresos Comunes,Gastos Bancarios,"Comision bancaria transferencia recibida,pagos iess,agua ,cnel,comision cheque exterior",2019-01-01,2019-01-31,8.04,0.00,2019-01-31,8.04,30
204,65625,Egresos Comunes,Gastos Bancarios,"comision bancaria ppor transferencias recibidas,pagos iess,agua,cnel",2019-01-01,2019-01-31,3.85,0.00,2019-01-31,3.85,30
185,65644,Egresos Comunes,Gastos Bancarios,"Comision por transferencia recibida,pagos iess,agua,cnel",2019-01-01,2019-01-31,2.30,0.00,2019-01-31,2.30,30
398,58922,Egresos Comunes,Agua potable,EPMAPS. Planilla de consumo SSGG correspondiente a ene-2019,2019-01-01,2019-01-18,3.62,0.00,2019-01-08,3.62,7
200,65630,Egresos Comunes,Gastos Bancarios,"Comision bancaria por transferencia recibida,pagos iess,agua,cnel",2019-01-01,2019-01-31,2.05,0.00,2019-01-31,2.05,30
398,58923,Egresos Comunes,Agua potable,EPMAPS. Planilla de consumo SSGG correspondiente a enero-2019,2019-01-01,2019-01-18,12.51,0.00,2019-01-08,12.51,7
188,65634,Egresos Comunes,Gastos Bancarios,"comision bancaria por transferencia recibidas,pagos iess,agua,cnel",2019-01-01,2019-01-31,2.70,0.00,2019-01-31,2.70,30
217,76003,Egresos Comunes,Sueldos Unificados Adm.,PAGO 13 DÍAS DE VACACIONES PERIODO 2017-2018,2019-01-01,2019-01-31,181.48,0.00,2019-01-30,181.48,29
217,75997,Egresos Comunes,Sueldos Unificados Adm.,PAGO NOMINA JARDINERÍA CORRESPONDIENTE AL MES DE ENERO 2019,2019-01-01,2019-01-31,414.32,0.00,2019-01-30,414.32,29
184,58977,Egresos Comunes,Iess-Aportes mensuales,planilla mes de diciembre,2019-01-01,2019-01-15,83.38,0.00,2019-01-09,83.38,8
463,63596,Egresos Comunes,Gastos comisiones bancarias,COMISIÓN BANCARIA DEL MES DE ENERO 2019 ,2019-01-01,2019-01-31,28.71,0.00,2019-01-31,28.71,30
184,58979,Egresos Comunes,Iess- Planilla de Fondos de Reserva,planilla mes diciembre,2019-01-01,2019-01-15,32.15,0.00,2019-01-09,32.15,8
184,58980,Egresos Comunes,Iess-Planillas Prestamo Quirografario,planilla mes de diciembre,2019-01-01,2019-01-15,44.21,0.00,2019-01-09,44.21,8
182,58981,Egresos Comunes,Iess - Planilla Fondo de Reserva,planilla mes de diciembre,2019-01-01,2019-01-15,32.15,0.00,2019-01-09,32.15,8
182,58983,Egresos Comunes,Iess - Planilla Prestamos Quirografarios,planilla mes de diciembre,2019-01-01,2019-01-15,115.23,0.00,2019-01-09,115.23,8
217,75992,Egresos Comunes,Sueldos Unificados Adm.,PAGO NOMINA JARDINERÍA CORRESPONDIENTE AL MES DE ENERO 2019,2019-01-01,2019-01-31,414.32,0.00,2019-01-30,414.32,29
207,63543,Egresos Comunes,Sueldo Pedro Yagual,"Sueldo del mes de Enero/2019, horas extras. ",2019-01-01,2019-01-31,428.05,0.00,2019-02-18,428.05,48
207,63542,Egresos Comunes,Sueldo Sr Mario Yagual F,"Sueldo del mes de Enero/2019, horas extras. ",2019-01-01,2019-01-31,364.00,0.00,2019-02-18,478.00,48
346,64948,Egresos Comunes,Limpieza y Mantenimiento,Servicios del mes de enero 2019,2019-01-01,2019-01-31,825.00,0.00,2019-02-19,1650.00,49
365,63541,Egresos Comunes,Comisiones bancarias,"SERVICIOS BANCARIOS AL 31 DE ENERO 2019
",2019-01-01,2019-01-31,0.90,0.00,2019-01-31,0.90,30
365,63540,Egresos Comunes,Comisiones bancarias,"SERVICIOS BANCARIOS AL 31 DE ENERO 2019
",2019-01-01,2019-01-31,10.71,0.00,2019-01-31,10.71,30
465,66954,Egresos Comunes,Administración,HONORARIOS ADMINISTRATIVOS ENERO 2019,2019-01-01,2019-01-31,710.00,0.00,2020-05-07,710.00,492
365,63539,Egresos Comunes,Aporte Patronal,"PAGO PLANILLAS DE APORTES MES DE DICIEMBRE 2018
",2019-01-01,2019-01-31,201.85,0.00,2019-01-31,201.85,30
217,75991,Egresos Comunes,Sueldos Unificados Adm.,PAGO NOMINA JARDINERÍA CORRESPONDIENTE AL MES DE ENERO 2019,2019-01-01,2019-01-31,379.00,0.00,2019-01-30,379.00,29
